slang;formal
netaas;menetas
keberpa;keberapa
eeeehhhh;eh
kata2nyaaa;kata-katanya
aaaaahhhh;ah
nyenengin;menyenangkan
gemess;gemas
gemesiin;menggemaskan
menyenangkn;menyenangkan
akau;aku
nemuin;menemukan
mnis2nya;manis-manisnya
idolaa;idola
baaiikkk;baik
telaatt;telat
loohhh;loh
baguuuuus;bagus
bnk;bang
awaas;awas
siip;sip
abizzzz;habis
kerrrrennnn;keren
sayaa;saya
kharismanya;karismanya
lgunya;lagunya
kereeeeennnn;keren
nyamain;menyamakan
lakik;laki
siippp;sip
wihhhhhh;wih
bingitsss;banget
bird;biru
kaloo;kalo
tuuh;tuh
nyebur;mencebur
bangcat;bangsat
waoohhh;wah
dhe;deh
indahhh;indah
berarto;berarti
aminnnn2;amin-amin
amiend;amien
ameen;amin
mamer;memamerkan
jelase;jelas
uwakk;uwak
piiink;pink
astgfrullah;astagfirullah
cd;celana dalam
yaaaaaa;ya
bangshad;bangsat
stagahhhh;astaga
iooo;lo
d;ada
plampiasannn;pelampiasan
masalahh;masalah
inghinn;ingin
dhi;di
mengherthii;mengerti
yanckh;yang
chelalyyu;selalu
therchakitty;tersakiti
kaliii;kali
yokkk;yuk
sweger;segar
kebukaaa;terbuka
kayakk;kayak
njerr;anjir
bingiiittttzzzz;banget
dooong;dong
mbakx;mbaknya
kite;kita
bejilbbnya;berjilbabnya
masio;masih
ugaaa;juga
jerewi;jerawat
jilbabnyaah;jilbabnya
warnaaa;warna
sukaaak;suka
kebayanyaa;kebayanya
mantes;memantas
merekaaaa;mereka
tiga2nya;tiga-tiganya
emessss;gemas
ucullllll;lucu
bangeettt;banget
gemesshh;gemas
apaaa;apa
ampuunn;ampun
ciuuuummmm;cium
mbil;sambil
ngemeng;mengomong
epe;apa
seehh;sih
astagfirrullah;astagfirullah
suerrr;suer
ntik;cantik
ketawakkkk;ketawa
kyanya;kayanya
nakutin;menakutkan
malingg;maling
niihh;nih
imutttttt;imut
satuuuuu;satu
sesekk;sesak
nafass;nafas
cintaaaaaaa;cinta
duluu;dulu
megang;memegang
kawinin;mengawini
liatin;memperlihatkan
bdan;badan
fotoin;memfoto
ganteng2;ganteng-ganteng
kri;kiri
garuk2;garuk-garuk
tembokk;tembok
kiriii;kiri
bungkusin;bungkuskan
atu;satu
dehhhh;deh
ngegantiin;menggantikan
trsa;terasa
khadirannya;kehadirannya
fikiran;pikiran
hayalanku;khayalanku
nton;menonton
surgaa;surga
kakkkkk;kak
rinduuuuuuuuu;rindu
terangkhn;terangkan
bngunlah;bangunlah
bngun;bangun
hiri;hari
"teman""ny";teman-temannya
benet;benar
tuu;tuh
gantiin;menggantikan
kklau;kalau
acra;acara
yaaa ;ya
bnerr;benar
emk;emak
temenn;teman
pngenn;pengin
terkenall;terkenal
ajhh;saja
sungguh2;sungguh-sungguh
ktny;katanya
shbt;sahabat
dimusiumin;dimuseumkan
kangem;kangen
"mudh""an";mudah-mudahan
tenny;tenang
bole;boleh
maap;maaf
biasa2;biasa-biasa
mnrtkuu;menurutku
jdwl;jadwal
wajiiib;wajib
aaaammmiiiinnnn;amin
dtnggu;ditunggu
kunjungin;kunjungi
waktunyaaa;waktunya
diluangin;diluangkan
istimewaaa;istimewa
diaa;dia
donkk;dong
kejawab;terjawab
seru2an;seru-seruan
mohom;mohon
kebalas;terbalas
ikutin;ikuti
nyempetin;menyempatkan
ngobrol;mengobrol
ijap;ijab
kobul;kabul
co;cowok
inggat;ingat
masing2;masih
sanggat;sangat
siipp;sip
kedpan;kedepan
mndaptkan;mendapatkan
"nutup""in";menutup-nutupi
liatin;perlihatkan
sja;saja
mulut2;mulut-mulut
peengn;pengin
muantteepp;mantap
mrit;merit
ngapasih;mengapa sih
sisain;menyisakan
slamt;selamat
edaaan;edan
sehat2;sehat-sehat
ciyeeeeeee;cie
lairannya;kelahirannya
jmnya;jamnya
terbaikkk;terbaik
ayahh;ayah
mrekaaaa;mereka
yaampuuuunnnn;ya ampun
tempt;tempat
hdk;hendak
brani;berani
asyikkkkk;asyik
iriiiii;iri
naaaaahh;nah
jrang;jarang
gossip2.an;gosip-gosipan
makkk;mak
pengennn;pengin
gilzz;gila
nyaru;menyaru
kebarat2an;kebarat-baratan
payahh;payah
ntaf;mantap
"mudah""n";mudah-mudahan
milikin;memiliki
kamo;kamu
suru;suruh
sukaaaaaa;suka
mehoonggggg;mahal
apikkkk;apik
yoiii;yoi
liptsk;lipstik
nyeplak;menjiplak
cw;cewek
kmarin;kemarin
mengncang;mengencang
pcrnya;pacarnya
mnjual;menjual
cooocok;cocok
mama.nyy;mamanya
bosenin;membosankan
bukn;bukan
sey;sih
eakyu;waktu
doeloe;dulu
malh;malah
fhotonya;fotonya
bleh;boleh
tnggl;tanggal
tanteny;tantenya
sklinyaa;sekalinya
dramaa;drama
niiih;nih
lihaat;lihat
yuwkkk;yuk
editannn;editan
thu;tuh
mai;mau
bisaaa;bisa
kejuu;keju
nama.a;namanya
yuuuuk;yuk
yaudh;ya sudah
tuhhh;tuh
amploppp;amplop
sayangg'';sayang-sayang
nantii;nanti
yukkkk;yuk
nged;banget
nantik;nanti
ksitu;kesitu
biasahhh;biasa
tutorialx;tutorialnya
dpke;dipakai
rekomndd;rekomendasi
bli2n;beli-belikan
wado;waduh
yaakkk;ya
bangetttttyt;banget
kangeeeeeeeeennnnnnnn;kangen
kaliannnnnn;kalian
rinduuuuuuuuuu;rindu
kangennnnnmnnnnnnnnnnnnnnnnn;kangen
kaliannnnnm;kalian
kangeeeeeeeeeeennnnn;kangen
kangennnnnnnnnnnnnnnn;kangen
kaliannnnnnn;kalian
th2;tahun-tahun
trserah;terserah
prnah;pernah
wlwpun;walaupun
trpsah;terpisah
prsatukn;persatukan
ngomng;mengomong
skedar;sekadar
kangeeerrn;kangen
terrrrbaik;terbaik
jorookknya;joroknya
ihhhhh;ih
jorokkkk;jorok
mualll;mual
ajh;saja
taiiii;tahi
seneeeeeng;senang
tanyang;tayang
ngelarang;melarang
kerreeen;keren
pantess;pantas
pemainy;pemainnya
kbawa;terbawa
bradegan;beradegan
amiiinnnn;amin
mlm;malam
nikahin;menikahi
hadeuh;aduh
liyat;lihat
adengan;adegan
sitayngin;ditayangkan
mahhhh;mah
cocokny;cocoknya
iniw;ini
setju;setuju
bnern;benaran
mksdny;maksudnya
beginiiii;begini
beliin;membelikan
keq;kek
sygkuu;sayangku
baju'a;bajunya
gara'';gara-gara
pokok'a;pokoknya
bentarr;bentar
kuyy;yuk
dureen;duren
ajibb;ajib
mahall;mahal
niiihh;nih
ubur2;ubur-ubur
imuuttt;imut
imuttzz;imut
nha;nya
asliii;asli
konten2;konten-konten
daaaah;deh
asliiii;asli
cantiknnnnyaaaaaaa;cantiknya
ngelihatnya;melihatnya
ibu2;ibu-ibu
sexxi;seksi
bulet;bulat
ngocok;mengocok
ikutin;mengikuti
yaahhh;ya
kencqng;kencang
kra;kira
diginikan;dibeginikan
"coret""";coret-coret
gambarin;gambarkan
digambarin;digambarkan
klen;kalian
bangke;bangkai
bedanyaaa;bedanya
pgin;pengin
krudungan;kerudungan
maksutku;maksudku
jd'y;jadinya
manisnyaaaa;manisnya
thun;tahun
ngaco;mengaco
ngomen;mengomentari
kaaakk;kak
tenggah;tengah
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk;apik
kocakkkkkkkkkkkkkk;kocak
ksukaanmuuu;kesukaanmu
bagiii;bagi
pi;tapi
penasarannnn;penasaran
gilakkkkkk;gila
nontoonnn;menonton
cepet2;cepat-cepat
kepingin;pengin
nontonnnn;menonton
deeek;dek
ntappp;mantap
deg2an;deg-degan
cyiiin;cinta
kureeeen;keren
muantaap;mantap
nontonx;menontonnya
bli;beli
nraktir;mentraktir
sbnyak;sebanyak
penasaraaann;penasaran
nontonya;menontonnya
peen;pengin
gga;enggak
ceritax;ceritanya
yoooiii;yoi
daah;deh
tauuuuu;tau
sabarrrrr;sabar
kqmu;kamu
banggain;banggakan
pengan;pengin
ngadain;mengadakan
sendeng;senang
simpen;simpan
gakk;enggak
bagiin;bagikan
nanggepin;menanggapi
kapn;kapan
kirimin;mengirimi
senengin;senangi
asikkk;asik
ampunnnn;ampun
teruzzz;terus
mantabb;mantab
jendess;janda
sichh;sih
namnya;namanya
geh;gih
aduuhhh;aduh
silauuu;silau
njiirr;anjir
kesinii;kesini
dstu;disitu
wiiiihhhh;wih
samoga;semoga
kereennn;keren
nyangkaa;menyangka
hasilnyaaa;hasilnya
dahhhh;dah
bisaa;bisa
jugaakk;juga
lhoo;loh
donx;dong
gthu;begitu
maauuu;mau
pacarrr;pacar
idamann;idaman
naturalllll;natural
berntung;beruntung
jln2;jalan-jalan
romntis;romantis
ulan;ulang
diksi;dikasih
keciill;kecil
ughaa;juga
"tante""";tante-tante
abeees;habis
adain;mengadakan
bosen2;bosan-bosan
sempurnaaaaa;sempurna
kece2;kece-kece
badaaiii;badai
beneraan;benaran
kuatttt;kuat
cantiiiiiiik;cantik
bae2;baik-baik
catiiiiik;cantik
jaman2nya;jaman-jamannya
"pasien""nya";pasien-pasiennya
keeeerrrreeeennnnnnnnn;keren
choker2;choker-choker
hadirr;hadir
jelashh;jelas
sekali2;sekali-kali
hadirrr;hadir
hidupppp;hidup
diliatnya;dilihatnya
abis2;habis-habis
para2;parah-parah
allahhhhhhh;allah
gemesnya;gemasnya
tbuh;tubuh
diputusin;diputuskan
repot2;repot-repot
oles2;oles-oles
dptkan;dapatkan
ninggiin;meninggikan
ledekin;ledeki
kira2;kira-kira
pas2an;pas-pasan
balesin;membalas
ciapa;siapa
terharuuu;terharu
sumpahh;sumpah
alamii;alami
ckrng;sekarang
imut2;imut-imut
yahbh;ya
neko2;neko-neko
sktika;seketika
lutu;lucu
massss;mas
kesiniii;kesini
"jalan""nya";jalan-jalannya
masyaallahhh;masyaallah
ksni;kesini
begok;bego
bawak;bawa
pgi;pagi
keeeeeren;keren
baguusss;bagus
nahannnn;tahan
bagaatt;banget
gayannxa;gayanya
kereeeen;keren
ngekeh;kekeh
xlian;kalian
b3;bertiga
nyebelin;menyebalkan
pait;pahit
koplakkk;koplak
yachhh;ya
ngelawak;melawak
nyolotinnnn;menyolot
beratttttttt;berat
hijaabbb;hijab
sekalii;sekali
smnagatin;menyemangati
kanapa;kenapa
banhet;banget
bgttttttt;banget
blng;bilang
mngasi;mengasih
kmbang;kembang
pg;pagi
blakon;berlakon
nmpk;nampak
bngtzt;banget
lucukkkkk;lucu
ciusss;serius
palinf;paling
fav;favorit
maak;mak
ngakaaaakkk;mengakak
gokill;gila
kocakkkkkk;kocak
ngekek;mengekek
capee;cape
pegangin;memegang
nyender;menyandar
peleotin;meleot
gda;enggak ada
termurahhhh;termurah
graaatiiiis;gratis
nyatakan;menyatakan
meriahh;meriah
cantikkkm;cantik
mantabs;mantab
yuppss;ya
onoh;sono
staf2nya;staf-stafnya
begete;banget
manteppp;mantap
anakny;anaknya
ynk;sayang
"hati""";hati-hati
"jangan""";jangan-jangan
cr;cara
ckp;cukup
ms;masih
haragain;menghargai
nyakitin;menyakiti
ht;hati
sbaiknya;sebaiknya
mngerti;mengerti
blajar;belajar
fakta2;fakta-fakta
slama;selama
ckup;cukup
nilai2;nilai-nilai
buka2;buka-buka
nyinyirin;nyinyir
nyerang;menyerang
ngomomg;mengomong
kbetulan;kebetulan
sbelum;sebelum
ngamatin;mengamati
ngintip;mengintip
ngintilin;mengintil
nyambet;menyambat
krmh;ke rumah
bo'ong;bohong
eloo;lo
apa2nya;apa-apanya
goblokkk;goblok
sesatt;sesat
ibliss;iblis
kbiasaan;kebiasaan
tdr;tidur
sbuah;sebuah
tdnya;tadinya
stelah;setelah
branjak;beranjak
ank2;anak-anak
masyarakay;masyarakat
menegerti;mengerti
hdpnya;hidupnya
sok2;sok-sok
kakkkk;kak
slamet;selamat
ngcpin;mengucapkan
woowwww;wow
iaa;ya
kdg;kadang
kebagi;terbagi
nerusin;meneruskan
univ;universitas
tetapppp;tetap
jakety;jaketnya
pusingggg;pusing
ihhhh;ih
maho;manusia homo
gantng;ganteng
pucing;pusing
alak;kepala
hilangv;hilang
bungggg;bung
bangg;bang
gapap;enggak apa-apa
gokiiill;gila
busedh;buset
gokilnya;gilanya
keceee;kece
gilaa;gila
ahhhh;ah
duuhhh;duh
amiiiiinnnnn;amin
tullus;tulus
pluk;peluk
durhaka2;durhaka-durhaka
kpada;kepada
"seburuk""";seburuk-buruk
ktaa;kita
yup;ya
tetaplaah;tetaplah
oprasi;operasi
gya;gaya
ksenangan;kesenangan
ddpt;didapat
jwab;jawab
mmbodohkan;membodohkan
orlaen;orang lain
malem;malam
aplikasiin;mengaplikasikan
berangat;berangkat
praktekin;mempraktikkan
kate;kata
cabe2;cabe-cabe
prjuangan;perjuangan
stimpal;setimpal
kmewahan;kemewahan
ddpat;didapat
omdo;omong doang
za;saja
mkanya;makanya
bhagia;bahagia
korek2;korek-korek
udahh;sudah
sasama;sesama
cabe2an;cabe-cabean
terong2an;terong-terongan
seklian;sekalian
ngurusan;mengurusi
campurin;mencampuri
emnknya;memangnya
py;punya
kndung;kandung
mrangkul;merangkul
wlo;walau
lh;lah
manusiy;manusia
tx;tak
teringt;teringat
trmsuk;termasuk
pilihnmu;pilihanmu
swmntara;sementara
suaminy;suaminya
jadulnya;jaman dulunya
mantaff;mantap
ngata2in;mengata-ngatai
bagaimna;bagaimana
mulusssss;mulus
kpleset;kepleset
yawlah;ya allah
kepeleset;kepleset
kayanye;kayanya
amiinnnn;amin
komen2an;komen-komenan
wewww;wow
dumsss;dong
keq;kayak
perbaikin;memperbaiki
permasalhkan;permasalahkan
betul2;betul-betul
jauhin;jauhi
adiik;adik
"besar""";besar-besar
ddlm;di dalam
dkuburnya;dikuburnya
fi;di
rata2;rata-rata
critamu;ceritamu
bres;beres
cmkn;camkan
donks;dong
"membanding""";membanding-banding
mengperbolehkan;memperbolehkan
ngri;negeri
"dingin""";dingin-dingin
dibangga'in;dibangga-banggakan
ngebolehin;membolehkan
"jelek""in";menjelek-jelekkan
gausa;enggak usah
maksain;memaksakan
smog;semoga
mnerima;menerima
baikxa;baiknya
aaamin;amin
amienn;amien
sekangen2;sekangen-kangen
jln;jalan
amiiiiiiiiiinnnnnnn;amin
nolongin;menolong
amiiiiiiiiiiin;amin
seluru;seluruh
klow;kalau
tebir;ribet
doangam;doang
"tebir""";ribet-ribet
amad;amat
mkst;maksud
wong2;wong-wong
lau;kau
bangets;banget
dwh;deh
bante;bantai
komenannya;komentarnya
hadapin;menghadapi
dengarin;mendengarkan
cock;cocok
widihh;waduh
temen-temen;teman-teman
stu;satu
syratnya;syaratnya
shat;sehat
burem;buram
dngan;dengan
nunggu;menunggu
kancang;kencang
mansyoallah;masyaallah
canttttikkk;cantik
lkuin;lakukan
langgenh;langgeng
foto2nya;foto-fotonya
tanggung2;tanggung-tanggung
salluutt;salut
pdng;padang
syantik;cantik
warbiyasah;luar biasa
keedaannya;keadaannya
saya2;saya-saya
tunggu2;tunggu-tunggu
sekrng;sekarang
spertinya;sepertinya
mrah;marah
gra2;gara-gara
sngaja;sengaja
udah2;sudah-sudah
ungkit2;ungkit-ungkit
curhat2;curhat-curhat
mata'y;matanya
ayoooo;ayo
buruannn;buruan
perubut;perebut
sumai;suami
tk;tak
urusin;mengurusi
sekarng;sekarang
mmbela;membela
mslhnya;masalahnya
llki;lelaki
dluar;diluar
sna;sana
dya;dia
maluuuu;malu
tongolin;menongol
cabol;cabul
tot;entot
hidiyah;hidayah
bgi;bagi
sdri;sendiri
mimin;admin
skaligus;sekaligus
y;saya
cek2;cek-cek
mgk;mungkin
spti;seperti
sapa2;sapa-sapa
dng;dengan
termurahhh;termurah
banyaaaaaak;banyak
baik2nya;baik-baiknya
tunjukan;tunjukkan
bagus2;bagus-bagus
ngasih2;mengasih-ngasih
amit2;amit-amit
ngajuin;mengajukan
terbaeq;terbaik
namany;namanya
jels;jelas
diakibtkn;diakibatkan
jelek2;jelek-jelek
dsrny;dasarnya
jkrta;jakarta
mantaap;mantap
lanjutkaaaaan;lanjutkan
hiduppp;hidup
ncek;encek
majuuu;maju
teruuss;terus
kdg2;kadang-kadang
looohh;loh
sebelumbya;sebelumnya
tunjukin;tunjukkan
"tahun""";tahun-tahun
jkt;jakarta
nyampein;menyampaikan
hokiii;hoki
"bangt""";banget-banget
nafkahin;menafkahi
ngitem;menghitam
banyaaaak;banyak
lhat;lihat
cantika;cantik
fillm;film
jendral;jenderal
nanya;tanya
maenya;mainnya
sinet;sinetron
cantiks;cantik
pilm;film
"nangis""";menangis-nangis
cini;sini
jaaangan;jangan
terimaksih;terima kasih
kaannnn;kan
tidakkkk;tidak
kemuh;kamu
da;sudah
keren2;keren-keren
sby;surabaya
buanget;banget
kebawa;terbawa
mimpiii;mimpi
ketemuuu;ketemu
wanjerrr;anjir
satupunn;satupun
motret;memotret
kapan2;kapan-kapan
lapakk;lapak
nyeniii;menyeni
seeh;sih
deuhh;duh
b2an;berduaan
dihargain;dihargai
"engga""";enggak-enggak
tahun2;tahun-tahun
gilsss;gila
nganbek;mengambek
enk;enak
mendam;memendam
manta;mantan
relaaaa;rela
bgun;bangun
tdur;tidur
anugrah;anugerah
awoohhh;allah
kli;kali
sbbyak;sebanyak
apun;apapun
nyangkutnya;menyangkutnya
paraah;parah
dijelekin;dijelekkan
bntu;bantu
azeeeek;asik
ntikk;cantik
uhh;uh
mayan;lumayan
mnisss;manis
tambahim;tambahkan
gilaaaa;gila
canttikkk;cantik
baanggeettt;banget
siiihh;sih
krpoooo;kepo
pengn;pengin
nyok;yuk
dekkk;dek
mmang;memang
nentuin;menentukan
mnjmput;menjemput
ygs;sayang
dahh;deh
mblooo;jomblo
ber'expresi;berekspresi
ciumman;ciuman
aurot;aurat
laginy;laginya
nyaaaaaaaaaaaaa;nya
alkhamdulilah;alhamdulillah
ktnya;katanya
selaluu;selalu
anjirrr;anjir
ngeh;engah
amen;amin
ngmngnya;mengomongnya
sampai2;sampai-sampai
hal2;hal-hal
komunitas2;komunitas-komunitas
fotony;fotonya
halllo;halo
ngiritya;mengiritnya
hematt;hemat
ciyeeee;cie
nget;banget
kususnya;khususnya
krm;kirim
sam;sama
ajaaahhhhh;saja
syediiihhh;sedih
malangg;malang
belooomm;belum
yaakk;ya
kebukti;terbukti
anak2e;anak-anaknya
tuwanya;tuanya
comen2nya;komen-komennya
pedesssss;pedas
jelas2;jelas-jelas
nyebut2;menyebut-nyebut
anak2mu;anak-anakmu
plg;pulang
smbil;sambil
hellooooooo;halo
ngrebut;merebut
taek;tahi
hancurin;menghancurkan
bangkret;bangkrut
ngmng;mengomong
lahhhhhh;lah
kedokk;kedok
"mati""an";mati-matian
serem2;seram-seram
"ngumpet""";mengumpet-ngumpet
blim;belum
mnjijikaaaaaan;menjijikkan
astgfrlh;astagfirullah
sahabatt;sahabat
gnyngka;enggak menyangka
sendirir;sendiri
brengsekk;brengsek
mbg;mbak
ngomentnya;mengomentarinya
helo;halo
dpotong;dipotong
ngmgin;mengomongkan
bilangg;bilang
gkhianati;mengkhianati
sp;siapa
pljaran;pelajaran
mngikuti;mengikuti
klkuan;kelakuan
dibikin2;dibikin-bikin
nnt;nanti
kasiannn;kasihan
syekaliii;sekali
hgga;hingga
sholihah;salihah
adeuh;aduh
nantiii;nanti
halahh;alah
luu;lu
yuuks;yuk
yoo;ayo
judulnyaa;judulnya
ape;apa
ayoookkkkkk;ayo
cwek;cewek
namax;namanya
lt;lantai
"nama""";nama-nama
keluarin;mengeluarkan
mbak2;mbak-mbak
komentnya;komentarnya
omongin;mengomongkan
ngalirrrrr;mengalir
nmbah;bertambah
terossss;terus
dosaa;dosa
seindonesiyah;seindonesia
senyumin;senyumi
segala2nya;segala-galanya
ngrusak;merusak
px;punya
kslhn;kesalahan
skrngnya;sekarangnya
kalik;kali
nyambungin;menyambung
nggali;menggali
kurng;kurang
nangiiiiis;menangis
nangiiis;menangis
ortunya;orang tuanya
woey;woy
bloghhh;goblok
nyimak;menyimak
mnjawab;menjawab
woooiiiiiiii;woy
dosaaaaaaaaaa;dosa
karmaaa;karma
woooiiiii;woy
ngkkkkkk;mengakak
makny;maknya
wdooohhh;waduh
kasihn;kasihan
lhirr;lahir
hujatann;hujatan
palgi;apalagi
kakakkk;kakak
stp;setiap
penbelian;pembelian
cuaantik;cantik
sukakkk;suka
m;sama
expresi;ekspresi
natap;menatap
helloo;halo
difotoin;difoto
psangan;pasangan
ngiriii;mengiri
coxok;cocok
buatin;buatkan
statusx;statusnya
